query	target	aligned_genes	percent_genes	aligned_length	percent_length	identity	score
uvig_409809	CheckV-033722	13	40.62	3800	49.28	54.87	2085.06
uvig_409809	CheckV-033283	9	28.12	2964	38.44	46.47	1377.37
uvig_409809	CheckV-031709	6	18.75	1118	14.5	74.04	827.77
uvig_409809	CheckV-031424	5	15.62	1263	16.38	65.08	821.96
uvig_409809	CheckV-036688	5	15.62	946	12.27	64.41	609.32
uvig_409809	CheckV-035246	2	6.25	1466	19.01	37.72	552.98
uvig_409809	CheckV-037130	4	12.5	1029	13.34	50.7	521.7
uvig_409809	CheckV-037381	4	12.5	1013	13.14	50.73	513.89
uvig_409809	CheckV-038025	4	12.5	1013	13.14	50.73	513.89
uvig_409809	CheckV-028497	3	9.38	524	6.8	92.58	485.12
uvig_409809	CheckV-031872	4	12.5	876	11.36	53.56	469.19
uvig_409809	CheckV-033747	4	12.5	953	12.36	48.74	464.49
uvig_409809	CheckV-035567	4	12.5	964	12.5	47.76	460.41
uvig_409809	CheckV-028616	3	9.38	905	11.74	50.43	456.39
uvig_409809	CheckV-037017	3	9.38	520	6.74	86.07	447.56
uvig_409809	CheckV-048497	3	9.38	1118	14.5	34.79	388.95
uvig_409809	CheckV-029189	2	6.25	416	5.39	93.03	387.0
uvig_409809	CheckV-005547	2	6.25	720	9.34	53.0	381.6
uvig_409809	CheckV-038798	2	6.25	720	9.34	52.91	380.95
uvig_409809	CheckV-025565	2	6.25	416	5.39	91.38	380.14
uvig_409809	CheckV-025629	2	6.25	416	5.39	89.98	374.32
uvig_409809	CheckV-023070	2	6.25	416	5.39	89.22	371.16
uvig_409809	CheckV-037988	2	6.25	782	10.14	46.82	366.13
uvig_409809	CheckV-034268	2	6.25	801	10.39	44.62	357.41
uvig_409809	CheckV-060424	2	6.25	659	8.55	54.19	357.11
uvig_409809	CheckV-038623	2	6.25	782	10.14	45.38	354.87
uvig_409809	CheckV-038836	3	9.38	1118	14.5	31.68	354.18
uvig_409809	CheckV-020860	3	9.38	1215	15.76	28.7	348.7
uvig_409809	CheckV-023071	3	9.38	1190	15.43	28.96	344.62
uvig_409809	CheckV-027896	3	9.38	680	8.82	49.96	339.73
uvig_409809	CheckV-023242	2	6.25	623	8.08	54.44	339.16
uvig_409809	CheckV-031481	4	12.5	573	7.43	57.69	330.56
uvig_409809	CheckV-031826	2	6.25	782	10.14	41.93	327.89
uvig_409809	CheckV-020361	2	6.25	920	11.93	35.47	326.32
uvig_409809	CheckV-023217	4	12.5	638	8.27	50.7	323.47
uvig_409809	CheckV-027396	4	12.5	638	8.27	50.4	321.55
uvig_409809	CheckV-036943	2	6.25	852	11.05	37.24	317.28
uvig_409809	CheckV-037059	1	3.12	357	4.63	88.8	317.02
uvig_409809	CheckV-027766	3	9.38	927	12.02	34.03	315.46
uvig_409809	CheckV-036225	2	6.25	852	11.05	36.85	313.96
uvig_409809	CheckV-022200	3	9.38	719	9.32	43.59	313.41
uvig_409809	CheckV-029437	3	9.38	927	12.02	33.65	311.94
uvig_409809	CheckV-046159	2	6.25	920	11.93	33.74	310.41
uvig_409809	CheckV-044956	2	6.25	920	11.93	33.74	310.41
uvig_409809	CheckV-034120	3	9.38	829	10.75	37.22	308.55
uvig_409809	CheckV-006776	3	9.38	927	12.02	33.21	307.86
uvig_409809	CheckV-006673	3	9.38	927	12.02	33.16	307.39
uvig_409809	CheckV-022398	3	9.38	927	12.02	33.01	306.0
uvig_409809	CheckV-022411	3	9.38	927	12.02	32.98	305.72
